ImageId,Label
5794,5
5795,9
5796,6
5797,5
5798,1
5799,1
5800,9
5801,0
5802,1
5803,5
5804,9
5805,3
5806,1
5807,0
5808,1
5809,0
5810,8
5811,1
5812,1
5813,1
5814,3
5815,1
5816,9
5817,9
5818,8
5819,9
5820,9
5821,8
5822,0
5823,8
5824,7
5825,0
5826,8
5827,9
5828,6
5829,0
5830,0
5831,9
5832,3
5833,9
5834,9
5835,1
5836,1
5837,7
5838,9
5839,6
5840,1
5841,9
5842,9
5843,9
5844,9
5845,8
5846,0
5847,6
5848,8
5849,9
5850,9
5851,9
5852,0
5853,9
5854,9
5855,1
5856,7
5857,6
5858,6
5859,1
5860,5
5861,9
5862,1
5863,9
5864,2
5865,2
5866,6
5867,0
5868,0
5869,1
5870,0
5871,9
5872,8
5873,1
5874,9
5875,2
5876,1
5877,9
5878,9
5879,2
5880,1
5881,2
5882,7
5883,9
5884,3
5885,1
5886,7
5887,0
5888,6
5889,9
5890,9
5891,0
5892,7
5893,1
5894,9
5895,9
5896,0
5897,6
5898,2
5899,6
5900,1
5901,1
5902,9
5903,2
5904,9
5905,0
5906,7
5907,1
5908,0
5909,5
5910,9
5911,0
5912,3
5913,6
5914,9
5915,5
5916,9
5917,9
5918,1
5919,9
5920,3
5921,7
5922,1
5923,8
5924,9
5925,1
5926,1
5927,8
5928,9
5929,0
5930,1
5931,9
5932,6
5933,9
5934,1
5935,9
5936,9
5937,9
5938,0
5939,9
5940,9
5941,9
5942,0
5943,9
5944,9
5945,1
5946,9
5947,1
5948,9
5949,0
5950,3
5951,1
5952,9
5953,6
5954,9
5955,5
5956,9
5957,9
5958,8
5959,1
5960,9
5961,2
5962,9
5963,9
5964,3
5965,5
5966,3
5967,8
5968,2
5969,0
5970,1
5971,9
5972,9
5973,9
5974,0
5975,9
5976,9
5977,0
5978,9
5979,9
5980,1
5981,0
5982,9
5983,5
5984,2
5985,9
5986,1
5987,9
5988,9
5989,6
5990,9
5991,2
5992,1
5993,1
5994,8
5995,1
5996,9
5997,9
5998,0
5999,9
6000,2
6001,9
6002,9
6003,9
6004,0
6005,9
6006,0
6007,5
6008,5
6009,2
6010,9
6011,0
6012,1
6013,9
6014,9
6015,9
6016,9
6017,5
6018,0
6019,0
6020,9
6021,6
6022,0
6023,1
6024,9
6025,0
6026,2
6027,1
6028,9
6029,8
6030,0
6031,5
6032,9
6033,1
6034,0
6035,1
6036,0
6037,0
6038,5
6039,6
6040,9
6041,1
6042,9
6043,9
6044,9
6045,0
6046,2
6047,9
6048,9
6049,9
6050,8
6051,9
6052,9
6053,1
6054,1
6055,9
6056,0
6057,9
6058,0
6059,5
6060,6
6061,3
6062,9
6063,0
6064,5
6065,2
6066,0
6067,0
6068,9
6069,0
6070,2
6071,9
6072,9
6073,9
6074,9
6075,1
6076,1
6077,1
6078,2
6079,9
6080,8
6081,5
6082,3
6083,1
6084,9
6085,0
6086,9
6087,7
6088,2
6089,9
6090,3
6091,9
6092,5
6093,7
6094,8
6095,9
6096,9
6097,9
6098,9
6099,2
6100,2
6101,5
6102,2
6103,5
6104,8
6105,1
6106,5
6107,9
6108,1
6109,1
6110,1
6111,9
6112,0
6113,8
6114,3
6115,2
6116,5
6117,2
6118,2
6119,9
6120,5
6121,8
6122,9
6123,9
6124,8
6125,8
6126,9
6127,7
6128,0
6129,9
6130,0
6131,9
6132,5
6133,6
6134,9
6135,1
6136,2
6137,2
6138,9
6139,1
6140,1
6141,9
6142,9
6143,9
6144,9
6145,9
6146,8
6147,5
6148,3
6149,6
6150,9
6151,9
6152,5
6153,2
6154,1
6155,1
6156,9
6157,4
6158,9
6159,9
6160,0
6161,1
6162,2
6163,9
6164,7
6165,9
6166,9
6167,0
6168,5
6169,8
6170,0
6171,3
6172,6
6173,6
6174,1
6175,1
6176,6
6177,9
6178,9
6179,9
6180,1
6181,2
6182,0
6183,1
6184,5
6185,1
6186,0
6187,9
6188,9
6189,9
6190,1
6191,5
6192,0
6193,1
6194,9
6195,1
6196,9
6197,7
6198,9
6199,6
6200,9
6201,5
6202,9
6203,1
6204,9
6205,1
6206,0
6207,9
6208,9
6209,9
6210,6
6211,7
6212,9
6213,5
6214,9
6215,9
6216,6
6217,9
6218,1
6219,1
6220,2
6221,0
6222,9
6223,9
6224,7
6225,9
6226,8
6227,3
6228,9
6229,5
6230,8
6231,6
6232,5
6233,9
6234,9
6235,1
6236,6
6237,2
6238,9
6239,1
6240,9
6241,6
6242,1
6243,0
6244,1
6245,9
6246,6
6247,9
6248,1
6249,2
6250,0
6251,7
6252,2
6253,1
6254,0
6255,7
6256,9
6257,9
6258,9
6259,9
6260,7
6261,3
6262,3
6263,9
6264,0
6265,1
6266,3
6267,6
6268,0
6269,9
6270,2
6271,1
6272,9
6273,0
6274,9
6275,9
6276,6
6277,3
6278,1
6279,9
6280,5
6281,8
6282,8
6283,1
6284,9
6285,9
6286,9
6287,0
6288,9
6289,9
6290,0
6291,7
6292,0
6293,9
6294,9
6295,1
6296,9
6297,5
6298,9
6299,0
6300,6
6301,5
6302,0
6303,2
6304,6
6305,9
6306,2
6307,7
6308,6
6309,1
6310,0
6311,4
6312,6
6313,7
6314,9
6315,1
6316,9
6317,0
6318,2
6319,3
6320,6
6321,1
6322,7
6323,6
6324,9
6325,5
6326,9
6327,9
6328,9
6329,0
6330,0
6331,6
6332,9
6333,9
6334,8
6335,1
6336,9
6337,6
6338,6
6339,0
6340,4
6341,2
6342,9
6343,1
6344,5
6345,5
6346,9
6347,1
6348,9
6349,7
6350,0
6351,0
6352,9
6353,9
6354,8
6355,6
6356,9
6357,2
6358,0
6359,9
6360,1
6361,1
6362,0
6363,9
6364,9
6365,9
6366,0
6367,2
6368,9
6369,9
6370,5
6371,2
6372,9
6373,7
6374,5
6375,9
6376,1
6377,6
6378,9
6379,8
6380,1
6381,1
6382,6
6383,9
6384,9
6385,9
6386,5
6387,8
6388,9
6389,5
6390,0
6391,9
6392,3
6393,9
6394,5
6395,1
6396,3
6397,3
6398,9
6399,9
6400,1
6401,0
6402,9
6403,9
6404,1
6405,9
6406,9
6407,9
6408,9
6409,3
6410,1
6411,6
6412,9
6413,9
6414,9
6415,1
6416,5
6417,5
6418,1
6419,3
6420,5
6421,9
6422,1
6423,2
6424,3
6425,9
6426,1
6427,9
6428,9
6429,2
6430,5
6431,9
6432,6
6433,9
6434,6
6435,6
6436,8
6437,1
6438,0
6439,9
6440,9
6441,8
6442,8
6443,2
6444,7
6445,9
6446,2
6447,7
6448,0
6449,9
6450,9
6451,0
6452,9
6453,1
6454,0
6455,3
6456,5
6457,9
6458,8
6459,9
6460,9
6461,0
6462,1
6463,9
6464,9
6465,1
6466,0
6467,9
6468,0
6469,9
6470,2
6471,0
6472,9
6473,8
6474,9
6475,9
6476,9
6477,0
6478,6
6479,9
6480,9
6481,0
6482,9
6483,9
6484,9
6485,9
6486,9
6487,9
6488,9
6489,3
6490,1
6491,9
6492,1
6493,9
6494,9
6495,6
6496,1
6497,9
6498,0
6499,9
6500,9
6501,9
6502,9
6503,9
6504,1
6505,5
6506,1
6507,6
6508,5
6509,0
6510,9
6511,9
6512,2
6513,9
6514,2
6515,1
6516,0
6517,5
6518,9
6519,9
6520,9
6521,9
6522,3
6523,9
6524,9
6525,4
6526,0
6527,0
6528,9
6529,9
6530,5
6531,9
6532,8
6533,9
6534,2
6535,6
6536,1
6537,3
6538,5
6539,3
6540,9
6541,9
6542,9
6543,5
6544,6
6545,9
6546,9
6547,2
6548,1
6549,7
6550,9
6551,9
6552,7
6553,9
6554,1
6555,9
6556,9
6557,0
6558,9
6559,1
6560,9
6561,6
6562,3
6563,9
6564,3
6565,9
6566,5
6567,2
6568,3
6569,3
6570,1
6571,9
6572,8
6573,9
6574,1
6575,1
6576,9
6577,9
6578,5
6579,9
6580,9
6581,9
6582,0
6583,8
6584,9
6585,9
6586,3
6587,8
6588,9
6589,6
6590,9
6591,9
6592,9
6593,1
6594,1
6595,9
6596,0
6597,9
6598,9
6599,3
6600,9
6601,9
6602,9
6603,9
6604,2
6605,2
6606,9
6607,9
6608,1
6609,1
6610,9
6611,5
6612,3
6613,1
6614,9
6615,1
6616,9
6617,9
6618,9
6619,0
6620,9
6621,8
6622,9
6623,6
6624,7
6625,0
6626,9
6627,2
6628,0
6629,9
6630,1
6631,9
6632,1
6633,3
6634,9
6635,9
6636,1
6637,9
6638,8
6639,9
6640,5
6641,9
6642,9
6643,9
6644,9
6645,8
6646,9
6647,9
6648,1
6649,9
6650,9
6651,6
6652,0
6653,9
6654,5
6655,1
6656,8
6657,5
6658,6
6659,1
6660,6
6661,2
6662,9
6663,3
6664,3
6665,9
6666,1
6667,1
6668,9
6669,9
6670,5
6671,1
6672,8
6673,9
6674,6
6675,3
6676,9
6677,9
6678,9
6679,1
6680,6
6681,9
6682,9
6683,9
6684,1
6685,9
6686,9
6687,7
6688,9
6689,9
6690,6
6691,0
6692,9
6693,3
6694,0
6695,9
6696,6
6697,5
6698,8
6699,9
6700,9
6701,5
6702,6
6703,3
6704,8
6705,1
6706,9
6707,2
6708,6
6709,7
6710,9
6711,5
6712,3
6713,2
6714,6
6715,0
6716,5
6717,0
6718,9
6719,9
6720,9
6721,9
6722,6
6723,9
6724,9
6725,8
6726,6
6727,9
6728,2
6729,9
6730,5
6731,9
6732,6
6733,0
6734,9
6735,9
6736,9
6737,1
6738,8
6739,9
6740,0
6741,9
6742,3
6743,1
6744,2
6745,2
6746,9
6747,9
6748,8
6749,5
6750,9
6751,9
6752,1
6753,9
6754,9
6755,5
6756,6
6757,7
6758,9
6759,1
6760,0
6761,0
6762,9
6763,9
6764,9
6765,5
6766,6
6767,5
6768,0
6769,1
6770,9
6771,8
6772,2
6773,9
6774,9
6775,9
6776,5
6777,2
6778,9
6779,9
6780,9
6781,9
6782,9
6783,9
6784,5
6785,9
6786,1
6787,1
6788,9
6789,0
6790,9
6791,1
6792,1
6793,6
6794,0
6795,0
6796,7
6797,5
6798,0
6799,0
6800,1
6801,9
6802,1
6803,7
6804,0
6805,0
6806,9
6807,0
6808,5
6809,0
6810,9
6811,3
6812,9
6813,9
6814,1
6815,0
6816,9
6817,9
6818,9
6819,8
6820,1
6821,7
6822,9
6823,9
6824,9
6825,0
6826,2
6827,0
6828,6
6829,0
6830,9
6831,9
6832,9
6833,2
6834,9
6835,3
6836,2
6837,9
6838,9
6839,0
6840,6
6841,9
6842,9
6843,9
6844,1
6845,0
6846,0
6847,9
6848,1
6849,0
6850,9
6851,9
6852,1
6853,9
6854,3
6855,5
6856,9
6857,1
6858,2
6859,2
6860,9
6861,9
6862,9
6863,9
6864,9
6865,6
6866,9
6867,1
6868,1
6869,6
6870,5
6871,0
6872,0
6873,2
6874,9
6875,5
6876,2
6877,2
6878,3
6879,9
6880,9
6881,9
6882,4
6883,3
6884,9
6885,1
6886,9
6887,3
6888,6
6889,1
6890,0
6891,9
6892,1
6893,0
6894,9
6895,8
6896,9
6897,8
6898,6
6899,8
6900,1
6901,0
6902,6
6903,1
6904,9
6905,5
6906,8
6907,9
6908,9
6909,9
6910,9
6911,8
6912,5
6913,3
6914,2
6915,1
6916,1
6917,9
6918,9
6919,6
6920,9
6921,9
6922,9
6923,0
6924,9
6925,9
6926,0
6927,6
6928,0
6929,0
6930,6
6931,9
6932,1
6933,9
6934,2
6935,9
6936,0
6937,1
6938,9
6939,9
6940,6
6941,3
6942,9
6943,0
6944,9
6945,9
6946,3
6947,6
6948,1
6949,8
6950,1
6951,8
6952,6
6953,9
6954,1
6955,2
6956,9
6957,5
6958,1
6959,0
6960,1
6961,8
6962,0
6963,0
6964,1
6965,3
6966,9
6967,1
6968,9
6969,9
6970,9
6971,9
6972,9
6973,9
6974,9
6975,1
6976,5
6977,5
6978,9
6979,1
6980,1
6981,3
6982,0
6983,9
6984,2
6985,9
6986,5
6987,9
6988,0
6989,1
6990,1
6991,1
6992,1
6993,1
6994,0
6995,9
6996,9
6997,9
6998,9
6999,2
7000,9
7001,0
7002,8
7003,5
7004,1
7005,9
7006,1
7007,1
7008,0
7009,0
7010,9
7011,0
7012,9
7013,9
7014,0
7015,0
7016,0
7017,9
7018,0
7019,9
7020,9
7021,9
7022,1
7023,1
7024,1
7025,9
7026,1
7027,9
7028,1
7029,1
7030,9
7031,5
7032,5
7033,1
7034,7
7035,1
7036,9
7037,5
7038,5
7039,6
7040,9
7041,9
7042,9
7043,0
7044,9
7045,1
7046,1
7047,3
7048,1
7049,5
7050,5
7051,9
7052,1
7053,9
7054,6
7055,3
7056,6
7057,1
7058,2
7059,2
7060,1
7061,8
7062,9
7063,9
7064,9
7065,1
7066,2
7067,8
7068,9
7069,9
7070,5
7071,2
7072,3
7073,9
7074,0
7075,9
7076,3
7077,0
7078,9
7079,9
7080,7
7081,5
7082,9
7083,3
7084,1
7085,9
7086,9
7087,3
7088,0
7089,1
7090,1
7091,9
7092,2
7093,6
7094,1
7095,1
7096,9
7097,0
7098,7
7099,1
7100,9
7101,1
7102,1
7103,9
7104,7
7105,0
7106,5
7107,9
7108,9
7109,9
7110,8
7111,6
7112,0
7113,1
7114,9
7115,8
7116,9
7117,9
7118,8
7119,6
7120,6
7121,2
7122,8
7123,9
7124,7
7125,0
7126,9
7127,9
7128,1
7129,9
7130,7
7131,5
7132,5
7133,0
7134,9
7135,9
7136,9
7137,8
7138,0
7139,1
7140,0
7141,6
7142,2
7143,7
7144,0
7145,0
7146,1
7147,2
7148,9
7149,9
7150,0
7151,9
7152,9
7153,9
7154,0
7155,9
7156,1
7157,2
7158,3
7159,3
7160,5
7161,9
7162,6
7163,9
7164,3
7165,6
7166,9
7167,9
7168,2
7169,2
7170,9
7171,9
7172,0
7173,9
7174,1
7175,1
7176,9
7177,2
7178,5
7179,9
7180,1
7181,1
7182,0
7183,2
7184,5
7185,1
7186,0
7187,9
7188,2
7189,8
7190,9
7191,1
7192,6
7193,0
7194,1
7195,1
7196,9
7197,9
7198,1
7199,9
7200,5
7201,5
7202,0
7203,0
7204,8
7205,9
7206,0
7207,6
7208,5
7209,5
7210,9
7211,9
7212,9
7213,3
7214,9
7215,9
7216,9
7217,6
7218,9
7219,3
7220,9
7221,0
7222,5
7223,6
7224,8
7225,9
7226,0
7227,9
7228,1
7229,5
7230,7
7231,7
7232,3
7233,1
7234,9
7235,9
7236,5
7237,8
7238,1
7239,0
7240,8
7241,1
7242,9
7243,9
7244,9
7245,0
7246,1
7247,9
7248,2
7249,1
7250,6
7251,0
7252,3
7253,9
7254,7
7255,5
7256,6
7257,0
7258,0
7259,8
7260,8
7261,9
7262,2
7263,1
7264,9
7265,9
7266,9
7267,0
7268,6
7269,0
7270,1
7271,9
7272,0
7273,9
7274,1
7275,9
7276,9
7277,1
7278,3
7279,0
7280,1
7281,2
7282,0
7283,9
7284,1
7285,1
7286,6
7287,0
7288,6
7289,9
7290,3
7291,6
7292,9
7293,9
7294,9
7295,9
7296,5
7297,6
7298,0
7299,8
7300,8
7301,5
7302,9
7303,9
7304,1
7305,9
7306,9
7307,5
7308,1
7309,8
7310,1
7311,2
7312,0
7313,9
7314,9
7315,5
7316,3
7317,4
7318,9
7319,9
7320,6
7321,9
7322,6
7323,0
7324,3
7325,9
7326,6
7327,9
7328,1
7329,9
7330,6
7331,0
7332,9
7333,6
7334,1
7335,9
7336,9
7337,9
7338,2
7339,8
7340,5
7341,9
7342,8
7343,9
7344,7
7345,1
7346,0
7347,6
7348,0
7349,2
7350,6
7351,1
7352,9
7353,6
7354,9
7355,0
7356,9
7357,6
7358,9
7359,9
7360,6
7361,0
7362,9
7363,9
7364,0
7365,9
7366,9
7367,1
7368,9
7369,8
7370,6
7371,7
7372,1
7373,9
7374,9
7375,1
7376,9
7377,3
7378,6
7379,1
7380,1
7381,9
7382,9
7383,9
7384,8
7385,9
7386,1
7387,9
7388,3
7389,9
7390,9
7391,3
7392,6
7393,4
7394,8
7395,9
7396,0
7397,6
7398,7
7399,9
7400,8
7401,2
7402,1
7403,9
7404,3
7405,1
7406,6
7407,9
7408,8
7409,1
7410,9
7411,6
7412,0
7413,9
7414,0
7415,5
7416,1
7417,9
7418,1
7419,0
7420,9
7421,9
7422,1
7423,0
7424,0
7425,9
7426,9
7427,9
7428,7
7429,2
7430,1
7431,8
7432,5
7433,1
7434,1
7435,7
7436,9
7437,9
7438,9
7439,2
7440,2
7441,6
7442,1
7443,8
7444,1
7445,5
7446,3
7447,9
7448,1
7449,6
7450,6
7451,9
7452,9
7453,1
7454,9
7455,1
7456,0
7457,9
7458,9
7459,9
7460,9
7461,8
7462,9
7463,5
7464,7
7465,8
7466,5
7467,2
7468,9
7469,0
7470,3
7471,7
7472,6
7473,9
7474,0
7475,9
7476,1
7477,0
7478,9
7479,9
7480,0
7481,9
7482,9
7483,1
7484,9
7485,7
7486,1
7487,0
7488,8
7489,8
7490,2
7491,5
7492,6
7493,5
7494,7
7495,9
7496,9
7497,9
7498,9
7499,9
7500,0
7501,9
7502,0
7503,9
7504,8
7505,9
7506,9
7507,6
7508,1
7509,9
7510,1
7511,1
7512,7
7513,5
7514,9
7515,3
7516,6
7517,6
7518,0
7519,0
7520,9
7521,1
7522,8
7523,1
7524,3
7525,0
7526,9
7527,7
7528,0
7529,7
7530,1
7531,1
7532,3
7533,9
7534,9
7535,9
7536,9
7537,2
7538,8
7539,9
7540,2
7541,9
7542,6
7543,0
7544,9
7545,9
7546,1
7547,9
7548,3
7549,0
7550,1
7551,1
7552,9
7553,2
7554,5
7555,1
7556,0
7557,8
7558,9
7559,0
7560,9
7561,9
7562,0
7563,1
7564,9
7565,7
7566,9
7567,9
7568,9
7569,1
7570,2
7571,6
7572,0
7573,5
7574,9
7575,2
7576,6
7577,9
7578,0
7579,3
7580,0
7581,1
7582,9
7583,5
7584,2
7585,2
7586,6
7587,0
7588,0
7589,2
7590,0
7591,1
7592,9
7593,1
7594,9
7595,9
7596,9
7597,9
7598,1
7599,2
7600,6
7601,5
7602,9
7603,1
7604,6
7605,7
7606,9
7607,1
7608,1
7609,9
7610,1
7611,0
7612,1
7613,0
7614,9
7615,9
7616,9
7617,9
7618,9
7619,1
7620,9
7621,9
7622,2
7623,1
7624,7
7625,9
7626,9
7627,1
7628,9
7629,0
7630,8
7631,3
7632,8
7633,5
7634,9
7635,9
7636,9
7637,1
7638,9
7639,1
7640,3
7641,1
7642,9
7643,9
7644,9
7645,9
7646,8
7647,1
7648,6
7649,8
7650,9
7651,0
7652,6
7653,9
7654,9
7655,0
7656,0
7657,9
7658,0
7659,2
7660,9
7661,1
7662,9
7663,9
7664,9
7665,0
7666,9
7667,9
7668,5
7669,2
7670,0
7671,9
7672,1
7673,9
7674,0
7675,0
7676,9
7677,1
7678,9
7679,6
7680,9
7681,0
7682,9
7683,9
7684,2
7685,2
7686,6
7687,9
7688,9
7689,1
7690,1
7691,5
7692,9
7693,0
7694,9
7695,1
7696,8
7697,9
7698,9
7699,9
7700,0
7701,9
7702,8
7703,5
7704,1
7705,8
7706,5
7707,0
7708,1
7709,1
7710,9
7711,9
7712,8
7713,6
7714,0
7715,8
7716,1
7717,5
7718,9
7719,5
7720,9
7721,9
7722,0
7723,0
7724,0
7725,1
7726,5
7727,3
7728,6
7729,1
7730,1
7731,1
7732,9
7733,3
7734,8
7735,0
7736,5
7737,1
7738,9
7739,0
7740,1
7741,9
7742,0
7743,9
7744,1
7745,6
7746,7
7747,3
7748,9
7749,9
7750,8
7751,9
7752,8
7753,3
7754,1
7755,0
7756,9
7757,1
7758,5
7759,1
7760,0
7761,9
7762,9
7763,9
7764,6
7765,9
7766,6
7767,9
7768,9
7769,9
7770,7
7771,1
7772,6
7773,9
7774,0
7775,0
7776,1
7777,3
7778,9
7779,5
7780,6
7781,7
7782,1
7783,8
7784,1
7785,9
7786,5
7787,2
7788,9
7789,0
7790,9
7791,5
7792,1
7793,8
7794,9
7795,1
7796,1
7797,9
7798,0
7799,7
7800,9
7801,2
7802,2
7803,4
7804,9
7805,1
7806,9
7807,5
7808,0
7809,9
7810,8
7811,1
7812,1
7813,9
7814,0
7815,9
7816,3
7817,0
7818,9
7819,9
7820,5
7821,8
7822,1
7823,1
7824,1
7825,0
7826,1
7827,6
7828,5
7829,0
7830,9
7831,9
7832,9
7833,1
7834,1
7835,7
7836,0
7837,9
7838,5
7839,5
7840,9
7841,7
7842,1
7843,2
7844,3
7845,1
7846,3
7847,9
7848,9
7849,9
7850,9
7851,7
7852,9
7853,1
7854,1
7855,0
7856,5
7857,9
7858,8
7859,7
7860,9
7861,1
7862,9
7863,9
7864,9
7865,9
7866,9
7867,8
7868,3
7869,0
7870,9
7871,0
7872,1
7873,9
7874,5
7875,9
7876,9
7877,6
7878,9
7879,1
7880,5
7881,7
7882,9
7883,5
7884,0
7885,0
7886,0
7887,9
7888,9
7889,2
7890,5
7891,1
7892,9
7893,8
7894,9
7895,1
7896,9
7897,1
7898,9
7899,5
7900,1
7901,9
7902,0
7903,9
7904,1
7905,9
7906,1
7907,9
7908,0
7909,5
7910,5
7911,9
7912,7
7913,2
7914,9
7915,1
7916,9
7917,9
7918,3
7919,9
7920,2
7921,0
7922,3
7923,0
7924,2
7925,9
7926,9
7927,3
7928,6
7929,8
7930,9
7931,9
7932,1
7933,0
7934,6
7935,0
7936,6
7937,2
7938,5
7939,9
7940,1
7941,1
7942,9
7943,9
7944,1
7945,2
7946,1
7947,9
7948,8
7949,9
7950,9
7951,5
7952,2
7953,5
7954,9
7955,6
7956,2
7957,9
7958,3
7959,7
7960,9
7961,2
7962,9
7963,0
7964,1
7965,9
7966,9
7967,8
7968,9
7969,0
7970,0
7971,9
7972,1
7973,1
7974,9
7975,2
7976,9
7977,7
7978,9
7979,5
7980,9
7981,6
7982,3
7983,0
7984,9
7985,0
7986,9
7987,5
7988,1
7989,9
7990,3
7991,2
7992,8
7993,1
7994,1
7995,1
7996,0
7997,2
7998,0
7999,9
8000,9
8001,9
8002,6
8003,9
8004,1
8005,3
8006,1
8007,1
8008,1
8009,1
8010,9
8011,5
8012,7
8013,1
8014,9
8015,9
8016,0
8017,9
8018,0
8019,8
8020,1
8021,9
8022,7
8023,5
8024,9
8025,2
8026,9
8027,9
8028,9
8029,9
8030,1
8031,6
8032,0
8033,9
8034,1
8035,1
8036,9
8037,5
8038,0
8039,3
8040,9
8041,1
8042,8
8043,9
8044,9
8045,5
8046,7
8047,5
8048,9
8049,9
8050,8
8051,0
8052,9
8053,2
8054,1
8055,0
8056,9
8057,9
8058,9
8059,7
8060,0
8061,9
8062,1
8063,9
8064,0
8065,9
8066,0
8067,0
8068,9
8069,9
8070,6
8071,9
8072,9
8073,9
8074,0
8075,3
8076,7
8077,1
8078,6
8079,9
8080,6
8081,9
8082,2
8083,9
8084,9
8085,6
8086,9
8087,0
8088,6
8089,0
8090,6
8091,9
8092,9
8093,9
8094,9
8095,9
8096,3
8097,9
8098,2
8099,1
8100,9
8101,6
8102,0
8103,9
8104,9
8105,1
8106,4
8107,7
8108,2
8109,9
8110,1
8111,1
8112,1
8113,9
8114,6
8115,0
8116,9
8117,5
8118,5
8119,9
8120,9
8121,2
8122,6
8123,6
8124,2
8125,9
8126,5
8127,5
8128,9
8129,9
8130,9
8131,8
8132,3
8133,6
8134,9
8135,2
8136,9
8137,5
8138,6
8139,9
8140,9
8141,1
8142,9
8143,7
8144,1
8145,9
8146,9
8147,1
8148,0
8149,9
8150,0
8151,9
8152,0
8153,2
8154,9
8155,6
8156,9
8157,0
8158,0
8159,0
8160,9
8161,5
8162,1
8163,1
8164,2
8165,9
8166,9
8167,9
8168,0
8169,6
8170,9
8171,9
8172,0
8173,5
8174,9
8175,9
8176,0
8177,9
8178,3
8179,1
8180,7
8181,0
8182,1
8183,9
8184,9
8185,8
8186,0
8187,9
8188,9
8189,0
8190,8
8191,1
8192,9
8193,0
8194,3
8195,9
8196,1
8197,9
8198,7
8199,3
8200,0
8201,0
8202,0
8203,1
8204,6
8205,0
8206,5
8207,9
8208,9
8209,9
8210,5
8211,2
8212,8
8213,9
8214,9
8215,9
8216,9
8217,9
8218,9
8219,9
8220,1
8221,1
8222,9
8223,5
8224,5
8225,0
8226,1
8227,1
8228,1
8229,9
8230,9
8231,0
8232,1
8233,9
8234,9
8235,2
8236,0
8237,0
8238,0
8239,1
8240,9
8241,9
8242,0
8243,5
8244,9
8245,9
8246,1
8247,9
8248,0
8249,6
8250,9
8251,9
8252,9
8253,9
8254,8
8255,9
8256,5
8257,1
8258,9
8259,3
8260,1
8261,1
8262,9
8263,9
8264,1
8265,9
8266,9
8267,9
8268,9
8269,1
8270,9
8271,9
8272,9
8273,1
8274,0
8275,9
8276,9
8277,9
8278,9
8279,9
8280,9
8281,9
8282,9
8283,8
8284,7
8285,1
8286,1
8287,1
8288,9
8289,9
8290,1
8291,9
8292,2
8293,5
8294,4
8295,9
8296,1
8297,9
8298,3
8299,9
8300,9
8301,9
8302,9
8303,9
8304,3
8305,9
8306,9
8307,6
8308,9
8309,9
8310,9
8311,9
8312,9
8313,9
8314,9
8315,8
8316,1
8317,7
8318,9
8319,7
8320,8
8321,1
8322,9
8323,9
8324,6
8325,2
8326,9
8327,5
8328,1
8329,0
8330,9
8331,2
8332,3
8333,6
8334,6
8335,1
8336,9
8337,9
8338,9
8339,9
8340,6
8341,0
8342,2
8343,0
8344,0
8345,0
8346,5
8347,9
8348,9
8349,9
8350,9
8351,9
8352,1
8353,8
8354,8
8355,9
8356,6
8357,6
8358,1
8359,9
8360,0
8361,0
8362,1
8363,9
8364,9
8365,0
8366,1
8367,1
8368,3
8369,0
8370,7
8371,0
8372,1
8373,9
8374,9
8375,9
8376,0
8377,0
8378,5
8379,9
8380,8
8381,3
8382,0
8383,9
8384,1
8385,9
8386,0
8387,9
8388,6
8389,9
8390,9
8391,9
8392,1
8393,1
8394,9
8395,5
8396,5
8397,9
8398,0
8399,9
8400,9
8401,9
8402,7
8403,9
8404,6
8405,9
8406,9
8407,6
8408,2
8409,9
8410,0
8411,0
8412,6
8413,0
8414,9
8415,1
8416,9
8417,0
8418,9
8419,5
8420,9
8421,9
8422,6
8423,9
8424,9
8425,9
8426,1
8427,1
8428,9
8429,7
8430,9
8431,0
8432,5
8433,9
8434,9
8435,1
8436,1
8437,1
8438,0
8439,0
8440,9
8441,1
8442,8
8443,9
8444,1
8445,9
8446,0
8447,9
8448,0
8449,0
8450,2
8451,8
8452,9
8453,0
8454,1
8455,9
8456,0
8457,9
8458,5
8459,9
8460,6
8461,6
8462,2
8463,5
8464,9
8465,0
8466,9
8467,4
8468,0
8469,1
8470,9
8471,0
8472,1
8473,5
8474,9
8475,8
8476,9
8477,1
8478,0
8479,9
8480,1
8481,9
8482,9
8483,9
8484,9
8485,5
8486,9
8487,9
8488,1
8489,1
8490,1
8491,7
8492,7
8493,2
8494,6
8495,0
8496,4
8497,0
8498,9
8499,1
8500,2
8501,9
8502,5
8503,5
8504,2
8505,0
8506,7
8507,0
8508,9
8509,8
8510,4
8511,1
8512,9
8513,1
8514,9
8515,0
8516,9
8517,8
8518,1
8519,5
8520,6
8521,9
8522,9
8523,9
8524,1
8525,9
8526,0
8527,9
8528,7
8529,6
8530,1
8531,3
8532,9
8533,0
8534,5
8535,1
8536,8
8537,8
8538,8
8539,9
8540,9
8541,9
8542,9
8543,0
8544,1
8545,3
8546,3
8547,9
8548,6
8549,7
8550,2
8551,9
8552,3
8553,9
8554,9
8555,0
8556,5
8557,9
8558,0
8559,0
8560,0
8561,1
8562,9
8563,1
8564,8
8565,9
8566,2
8567,2
8568,9
8569,9
8570,6
8571,7
8572,0
8573,6
8574,9
8575,9
8576,9
8577,9
8578,1
8579,9
8580,9
8581,2
8582,0
8583,8
8584,1
8585,9
8586,8
8587,9
8588,7
8589,1
8590,9
8591,9
